INSERT INTO temporada VALUES
('2019-02-12', '2019-02-21', 'HD'),
('2020-01-09', '2020-01-28', 'MP'),
('2020-08-26', '2020-09-20', 'SH'),
('2020-07-14', '2020-07-26', 'MP'),
('2020-01-05', '2020-01-18', 'HD'),
('2020-05-31', '2020-06-03', 'PC'),
('2020-06-26', '2020-07-20', 'SH'),
('2020-01-11', '2020-01-12', 'MP'),
('2020-01-25', '2020-01-26', 'PC'),
('2020-05-12', '2020-05-20', 'PC'),
('2020-09-29', '2020-10-12', 'SH'),
('2020-02-20', '2020-02-28', 'HD'),
('2020-11-12', '2020-11-29', 'MP'),
('2020-08-16', '2020-09-05', 'SH'),
('2020-01-06', '2020-01-14', 'SH'),
('2020-11-14', '2020-12-04', 'PC'),
('2020-12-11', '2021-01-05', 'MP'),
('2020-06-18', '2020-06-27', 'PC'),
('2020-07-23', '2020-07-28', 'HD'),
('2020-09-05', '2020-09-08', 'SH'),
('2020-02-18', '2020-02-23', 'HD'),
('2020-05-13', '2020-05-21', 'MP'),
('2020-04-07', '2020-04-27', 'SH'),
('2020-05-18', '2020-06-05', 'PC'),
('2020-07-08', '2020-07-22', 'PC'),
('2020-01-22', '2020-02-02', 'PC'),
('2020-10-31', '2020-11-08', 'HD'),
('2020-05-08', '2020-06-03', 'MP'),
('2020-04-07', '2020-05-07', 'PC'),
('2020-11-29', '2020-12-19', 'MP'),
('2020-11-09', '2020-12-05', 'PC'),
('2020-05-05', '2020-06-04', 'HD'),
('2020-02-06', '2020-03-05', 'PC'),
('2020-03-14', '2020-04-03', 'MP'),
('2020-10-12', '2020-10-30', 'MP'),
('2020-04-04', '2020-04-21', 'PC'),
('2020-09-05', '2020-09-16', 'PC'),
('2020-08-24', '2020-09-09', 'HD'),
('2020-01-11', '2020-02-07', 'MP'),
('2020-11-02', '2020-11-03', 'MP'),
('2020-05-18', '2020-05-20', 'MP'),
('2021-11-11', '2021-11-15', 'PC'),
('2021-12-09', '2021-12-14', 'HD'),
('2021-06-06', '2021-07-05', 'PC'),
('2021-08-06', '2021-08-17', 'SH'),
('2021-11-29', '2021-12-12', 'HD'),
('2021-10-30', '2021-11-18', 'HD'),
('2021-10-15', '2021-11-01', 'PC'),
('2021-05-06', '2021-05-13', 'PC'),
('2021-10-09', '2021-10-19', 'SH'),
('2021-04-10', '2021-04-25', 'SH'),
('2021-06-28', '2021-07-05', 'PC'),
('2021-08-14', '2021-08-18', 'SH'),
('2021-06-02', '2021-06-21', 'MP'),
('2021-02-03', '2021-02-23', 'MP'),
('2021-10-02', '2021-10-16', 'MP'),
('2021-06-04', '2021-06-19', 'HD'),
('2021-04-17', '2021-05-01', 'HD'),
('2021-05-15', '2021-05-30', 'MP'),
('2021-09-25', '2021-10-10', 'SH'),
('2021-09-01', '2021-09-14', 'MP'),
('2021-10-24', '2021-11-22', 'PC'),
('2021-09-15', '2021-10-09', 'MP'),
('2021-01-12', '2021-02-09', 'PC'),
('2021-12-15', '2022-01-04', 'PC'),
('2021-06-08', '2021-06-24', 'SH'),
('2021-03-11', '2021-03-31', 'MP'),
('2021-07-02', '2021-07-03', 'SH'),
('2021-08-17', '2021-08-23', 'PC'),
('2021-06-18', '2021-07-15', 'SH'),
('2021-03-06', '2021-03-25', 'PC'),
('2021-03-08', '2021-03-13', 'MP'),
('2021-05-03', '2021-05-23', 'SH'),
('2021-07-13', '2021-07-27', 'HD'),
('2021-05-09', '2021-05-18', 'MP'),
('2021-10-01', '2021-10-02', 'PC'),
('2021-12-24', '2022-01-22', 'SH'),
('2021-04-10', '2021-04-23', 'PC'),
('2021-12-23', '2022-01-16', 'HD'),
('2021-04-11', '2021-04-19', 'MP'),
('2021-07-15', '2021-07-24', 'HD'),
('2021-09-25', '2021-10-06', 'MP'),
('2021-08-05', '2021-08-11', 'SH'),
('2021-08-14', '2021-09-08', 'SH'),
('2021-07-12', '2021-08-05', 'MP'),
('2021-05-31', '2021-06-01', 'SH'),
('2021-10-30', '2021-11-29', 'PC'),
('2021-09-20', '2021-10-06', 'SH'),
('2021-03-24', '2021-04-22', 'SH'),
('2021-01-09', '2021-02-04', 'SH'),
('2021-01-21', '2021-01-28', 'SH'),
